geoID,tractCE,nameLSAD,pctAsthma,pctAsthma_Low,pctAsthma_High
29510118100,118100,Census Tract 1181,11.9,11.1,12.7
29510117400,117400,Census Tract 1174,9.6,9.3,10
29510126700,126700,Census Tract 1267,14.5,13.5,15.5
29510119102,119102,Census Tract 1191.02,9,8.5,9.7
29510126800,126800,Census Tract 1268,9.3,8.8,9.8
29510126900,126900,Census Tract 1269,13.6,12.6,14.6
29510108100,108100,Census Tract 1081,12.7,11.8,13.8
29510127000,127000,Census Tract 1270,12.8,11.7,14.2
29510127400,127400,Census Tract 1274,12.7,11.9,13.8
29510103700,103700,Census Tract 1037,8.6,8.1,9.2
29510103800,103800,Census Tract 1038,9.1,8.5,9.6
29510123100,123100,Census Tract 1231,10.9,10.2,11.6
29510104500,104500,Census Tract 1045,8.8,8.4,9.3
29510106100,106100,Census Tract 1061,14.6,13.4,15.9
29510126600,126600,Census Tract 1266,13.5,12.7,14.6
29510114102,114102,Census Tract 1141.02,8.8,8.2,9.5
29510116302,116302,Census Tract 1163.02,12,11.3,12.8
29510105500,105500,Census Tract 1055,12.3,11.6,13.2
29510116301,116301,Census Tract 1163.01,9.8,9.2,10.4
29510106400,106400,Census Tract 1064,13.4,12.7,14.2
29510119101,119101,Census Tract 1191.01,10,9.4,10.9
29510105200,105200,Census Tract 1052,10.1,9.5,10.8
29510105300,105300,Census Tract 1053,13.1,12,14.2
29510114101,114101,Census Tract 1141.01,9.9,9.3,10.5
29510127100,127100,Census Tract 1271,14.5,13.6,15.4
29510127200,127200,Census Tract 1272,9.2,8.6,9.9
29510105400,105400,Census Tract 1054,12.5,11.8,13.5
29510127300,127300,Census Tract 1273,11.2,10.7,11.8
29510125600,125600,Census Tract 1256,8.8,8.4,9.3
29510127500,127500,Census Tract 1275,12.6,11.9,13.3
29510125700,125700,Census Tract 1257,16.5,15,18.1
29510127600,127600,Census Tract 1276,8.7,8.2,9.4
29510123300,123300,Census Tract 1233,9.4,9,9.9
29510104200,104200,Census Tract 1042,8.6,8.1,9.3
29510103600,103600,Census Tract 1036,9.6,9,10.3
